Допиши для данного кода блок с обучением, и подай данные, находящиеся ниже
```
class MyRNN:
    def __init__(self, input_size, output_size, hidden_size):
        self.input_size = input_size
        self.output_size = output_size
        self.hidden_size = hidden_size

        #создание весов
        #создаем матрицу,размером hidden_size и какой-нибудь_size, которые распр по норм закону
        self.Wxh = np.random.randn(hidden_size, input_size)/1000 #пока по примеру делаю, там посмотрим
        self.Whh = np.random.randn(hidden_size, hidden_size)/1000
        self.Why = np.random.randn(output_size, hidden_size)/1000

        #смещения
        #вектора из 0
        self.bh = np.zeros((hidden_size, 1))
        self.by = np.zeros((output_size, 1))
    
    def forward(self, inputs):
        """Прямое распространение"""
        #создадим наш изначальный h
        h = np.zeros((self.Whh.shape[0], 1))# вектор из 0 dim = кол-во строк в Whh

        self.last_inputs = inputs #сохранение последне1 последовательности(исп для backward)
        self.last_hs = { 0: h }# сохранение последнего состояния

        #Теперь будем считать каждый шаг RNN
        for i, x in enumerate(inputs):
            h = np.tanh(self.Wxh @ x + self.Whh @ h + self.bh)
            self.last_hs[i+1] = h
        
        #значение y
        y = self.Why @ h + self.by

        return y, h
    
    def backprop(self, dy, learning_rate = 0.02):
        n = len(self.last_inputs) #длина нашей входной последовательности

        dWhy = dy @ self.last_hs[n].T#град функции потерь по весам, соед скрыт и выходной слой 
        dby = dy #градиент по смещению выходного слоя - град по выходу

        # инициализация еще некоторых элементов
        dWhh = np.zeros(self.Whh.shape)
        dWxh = np.zeros(self.Wxh.shape)
        dbh = np.zeros(self.bh.shape)

        # dL/dh для последнего h
        dh = self.Why.T @ dy

        # сама штука для того чтобы идти обратно
        for t in reversed(range(n)):
            # dL/dh * (1 - h^2)
            temp = ((1-self.last_hs[t+1]**2)*dh)

            # dL/db = dL/dh * (1 - h^2)
            dbh+=temp

            #dL/dWhh = dL/dh * (1 - h^2) * h_{t-1}
            dWhh+=temp @ self.last_hs[t].T

            # dL/dWxh = dL/dh * (1 - h^2) * x
            dWxh+=temp @ self.last_inputs[t].T

            # След dL/dh = dL/dh * (1 - h^2) * Whh
            dh = self.Whh @ temp

        # Предотвращаем взрыв градиентов
        for d in [dWxh, dWhh, dWhy, dbh, dby]:
            np.clip(d, -1, 1, out=d)
            
        # обновляем веса используя градиентный спуск
        self.Whh -= learning_rate * dWhh
        self.Wxh -= learning_rate * dWxh
        self.Why -= learning_rate * dWhy
        self.bh -= learning_rate * dbh
        self.by -= learning_rate * dby

```
R [Ом]	Time [с]	temperature[°C]	RH[%]	sin_time	cos_time
1912.320435	24.5	25	2	-0.983204192	-0.182508949
1909.940063	25	25	2	0.016110035	-0.999870225
1909.876709	25.5	25	2	-0.018158497	-0.999835121
1910.435425	26	25	2	-0.219891216	-0.975524399
1908.608643	26.5	25	2	0.040085762	-0.999196243
1910.657715	27	25	2	0.895790524	0.444476475
1908.687866	27.5	25	2	0.245867885	0.969303349
1909.15686	28	25	2	-0.955308448	-0.295610841
1909.956177	28.5	25	2	-0.828727422	-0.559652445
1911.033447	29	25	2	-0.482377461	0.875963461
1910.890747	29.5	25	2	0.989681893	-0.143282066
1909.739502	30	25	2	-0.360766555	0.932656149
1909.716553	30.5	25	2	-0.133286955	0.991077488
1908.209717	31	25	2	0.442250647	-0.896891501
1907.891357	31.5	25	2	0.340007001	0.940422904
1909.653076	32	25	2	0.85778456	0.514009385
1907.851196	32.5	25	2	-0.228667195	0.973504655
1908.822266	33	25	2	-0.105641209	0.994404312
1908.097656	33.5	25	2	-0.993472957	0.114067889
1909.493042	34	25	2	0.745848153	-0.666116005
1907.812378	34.5	25	2	0.172549467	-0.985000853
1907.524292	35	25	2	-0.053222175	-0.998582696
1909.404907	35.5	25	2	-0.699058941	0.715064051
1907.772339	36	25	2	-0.315845177	0.948810742
1909.508667	36.5	25	2	0.133883071	0.990997136
1907.682983	37	25	2	-0.994707662	-0.102745641
1908.177002	37.5	25	2	-0.545972978	0.837802785
1908.249023	38	25	2	-0.686098177	-0.727508963
1906.753296	38.5	25	2	0.998019638	-0.06290311
1906.483154	39	25	2	-0.734406821	-0.678709526
1905.776001	39.5	25	2	0.779410453	0.626513644
1904.570801	40	25	2	-0.928631104	0.37100441
1906.761841	40.5	25	2	0.09803347	-0.995183118
1905.443359	41	25	2	-0.569233424	0.82217596
1906.237183	41.5	25	2	0.983851861	-0.17898468
1906.635132	42	25	2	-0.255404348	-0.966834329
1905.545898	42.5	25	2	-0.114525608	0.993420296
1907.039551	43	25	2	-0.970894534	0.239507421
1904.927124	43.5	25	2	0.548654809	-0.836048982
1906.4198	44	25	2	0.142361075	-0.989814793
1904.864746	44.5	25	2	0.667767186	-0.744370193
1905.061401	45	25	2	-0.885769526	0.464125356
1907.549072	45.5	25	2	0.968268789	-0.249911087
1904.601807	46	25	2	0.626160225	-0.77969441
1905.283569	46.5	25	2	0.961253082	0.275667395
1905.100952	47	25	2	-0.733323882	-0.679879463
1903.056519	47.5	25	2	-0.994836213	0.101493393
1905.855347	48	25	2	0.809145836	0.587607876
1906.737549	48.5	25	2	-0.149840505	0.988710182
1907.436768	49	25	2	0.471880367	0.881662588
1907.533325	49.5	25	2	-0.798861196	-0.601515411
1905.791748	50	25	2	0.967970204	-0.251065098
1904.181396	50.5	25	2	-0.772065367	-0.635543129
1904.657349	51	25	2	0.822208508	0.569186411
1906.164429	51.5	25	2	0.882408101	0.470484796
1906.459961	52	25	2	-0.286596038	0.958051518
1904.8396	52.5	25	2	-0.586865807	-0.809684213
1906.849731	53	25	2	0.744139731	-0.668023997
1908.026978	53.5	25	2	0.338480449	-0.940973424
1906.951904	54	25	2	-0.991419622	0.130717758
1903.721436	54.5	25	2	0.726310708	0.687366537
1903.824707	55	25	2	-0.464217233	-0.885721379
1904.023193	55.5	25	2	-0.667118	-0.744952062
1903.713745	56	25	2	0.204273645	0.978913826
1904.641479	56.5	25	2	-0.582421695	0.812886812
1903.769531	57	25	2	-0.72529111	-0.688442304
1904.474365	57.5	25	2	-0.47896678	-0.877833027
1905.053589	58	25	2	0.746091052	0.665843933
1905.165527	58.5	25	2	-0.630163133	-0.776462765
1905.046265	59	25	2	0.962444325	-0.271479135
1905.251831	59.5	25	2	0.343577937	-0.939124167
1904.53833	60	25	2	-0.548427445	0.836198145
1903.619141	60.5	25	2	0.907859128	0.419275332
1903.89624	61	25	2	0.760181217	0.649711103
1904.76001	61.5	25	2	0.950174618	0.311718135
1905.283569	62	25	2	0.480957551	-0.876743881
1906.379761	62.5	25	2	0.097799539	0.995206135
1903.990845	63	25	2	-0.72120815	-0.692718416
1904.712402	63.5	25	2	0.02550839	0.999674608
1903.571167	64	25	2	-0.479443361	0.877572825
1905.244507	64.5	25	2	-0.283011702	-0.959116456
1905.832031	65	25	2	-0.744686074	-0.667414902
1904.451172	65.5	25	2	-0.401588335	-0.915820293
1903.666504	66	25	2	-0.647103657	0.762402031
1904.689087	66.5	25	2	0.195986802	0.980606534
1903.571533	67	25	2	0.294786404	0.955563172
1904.975586	67.5	25	2	0.454647461	0.890671481
1903.120239	68	25	2	0.812079707	-0.583546527
1902.653076	68.5	25	2	0.727832494	-0.685754956
1903.413452	69	25	2	-0.999420573	-0.034037012
1903.707031	69.5	25	2	-0.994612547	-0.103662344
1904.356812	70	25	2	-0.991078325	-0.133280733
1902.78772	70.5	25	2	0.423221159	0.906026407
1902.953857	71	25	2	0.784905905	-0.619614977
1903.484863	71.5	25	2	-0.809441285	-0.587200823
1904.618164	72	25	2	-0.19500735	-0.980801781
1905.983765	72.5	25	2	0.536855448	0.843674243
1906.246704	73	25	2	-0.730922523	-0.682460449
1905.071167	73.5	25	2	0.154017399	-0.988068136
1906.414429	74	25	2	0.534688544	0.845049206
1902.978394	74.5	25	2	0.910019374	-0.414565724
1904.650635	75	25	2	-0.809057432	0.587729591
1902.811523	75.5	25	2	-0.323536642	0.946215642
1902.178833	76	25	2	-0.693368586	0.7205831
1904.83313	76.5	25	2	-0.901612663	0.43254434
1903.476685	77	25	2	0.994939206	0.100478732
1904.395996	77.5	25	2	0.946658819	-0.322237613
1902.771729	78	25	2	-0.135576779	0.990766843
1905.34021	78.5	25	2	-0.384458737	-0.923142177
1903.334595	79	25	2	-0.640277808	-0.76814343
1904.546631	79.5	25	2	-0.546941187	-0.837171032
1902.099121	80	25	2	0.920929467	-0.389729286
1903.453369	80.5	25	2	0.352995331	-0.935625083
1904.047241	81	25	2	0.622732203	-0.782435047
1906.405029	81.5	25	2	-0.404605771	-0.914491208
1903.428589	82	25	2	0.307141571	-0.951663835
1903.001343	82.5	25	2	-0.573167882	0.819437965
1904.443604	83	25	2	-0.300279594	-0.953851228
1901.561768	83.5	25	2	0.159010053	0.987276964
1905.451172	84	25	2	-0.573141104	-0.819456695
1903.183228	84.5	25	2	-0.998604197	-0.052817207
1902.035767	85	25	2	-0.462901083	0.886409943
1904.125488	85.5	25	2	-0.511530295	0.859265243
1905.133057	86	25	2	0.793951524	-0.607981067
1905.32373	86.5	25	2	-0.824562634	-0.56577068
1903.436279	87	25	2	-0.556393539	0.830918907
1906.619385	87.5	25	2	0.069820572	-0.997559566
1903.666626	88	25	2	0.945805034	0.324735028
1905.466919	88.5	25	2	0.839805716	0.542887059
1902.73999	89	25	2	0.760202711	-0.649685953
1905.053589	89.5	25	2	-0.916060454	-0.401040203
1903.975708	90	25	2	-0.017788375	-0.999841774
1903.809448	90.5	25	2	-0.879531525	-0.475840621
1903.911987	91	25	2	0.207911691	-0.978147601
1903.445068	91.5	25	2	0.215136395	0.976584012
1903.896118	92	25	2	-0.195976252	0.980608642
1902.503052	92.5	25	2	-0.586358977	-0.810051326
1903.396973	93	25	2	0.224581798	0.974455241
1904.133911	93.5	25	2	-0.701473015	0.712696015
1902.518188	94	25	2	-0.900231979	0.435410592
1904.704956	94.5	25	2	0.975183706	0.221397244
1904.340332	95	25	2	0.262964975	-0.96480538
1902.455078	95.5	25	2	0.831667333	-0.55527421
1903.270386	96	25	2	-0.999818556	-0.019048781
1901.609009	96.5	25	2	-0.505520455	0.862814621
1903.832642	97	25	2	-0.695055256	-0.718956321
1906.133667	97.5	25	2	0.718503136	-0.695523719
1905.181152	98	25	2	0.658683401	0.752420213
1905.641113	98.5	25	2	0.803889922	0.594778104
1905.800537	99	25	2	-0.08649007	0.996252713
1904.831543	99.5	25	2	0.914732736	-0.404059429
1903.539063	100	25	2	-0.726347206	-0.687327969
1903.753174	100.5	25	2	0.675406779	-0.737445377
1905.410278	101	25	2	-0.310887229	0.950446806
1904.871582	101.5	25	2	-0.493512641	-0.869738624
1904.117676	102	25	2	-0.959701163	-0.281022556
1904.799927	102.5	25	2	0.997143467	0.075530828
1902.858887	103	25	2	-0.393313094	0.919404596
1902.059814	103.5	25	2	0.157714179	-0.987484804
1904.030884	104	25	2	-0.996542932	0.083079386
1904.181396	104.5	25	2	0.962722766	-0.270490065
1903.777832	105	25	2	-0.908768754	0.417300074
1900.795532	105.5	25	2	-0.705399843	-0.708809609
1904.539429	106	25	2	0.92328062	-0.384126147
1902.637085	106.5	25	2	0.103031379	0.994678106
1902.083618	107	25	2	-0.885629351	-0.464392778
1901.814575	107.5	25	2	0.393848742	-0.919175265
1904.213135	108	25	2	0.168983784	0.985618831
1903.982788	108.5	25	2	-0.18211275	0.983277655
1904.879028	109	25	2	-0.680769975	-0.732497264
1902.138428	109.5	25	2	0.280523968	0.959847021
1904.038696	110	25	2	-0.653952082	0.75653597
1903.333374	110.5	25	2	0.863842353	-0.503762235
1900.053101	111	25	2	0.848867607	0.52860551
1902.771484	111.5	25	2	0.106730945	0.994287939
1905.053833	112	25	2	0.43857082	0.898696632
1900.550293	112.5	25	2	0.12316004	0.992386822
1905.498657	113	25	2	-0.858078901	0.513517866
1903.904419	113.5	25	2	-0.93846164	0.345383483
1902.835327	114	25	2	0.739903836	-0.672712653
1903.580078	114.5	25	2	-0.998938214	-0.046069992
1903.960205	115	25	2	-0.190511889	-0.981684888
1903.230957	115.5	25	2	-0.673832795	-0.738883864
1903.19104	116	25	2	-0.190966173	0.981596618
1902.835327	116.5	25	2	0.071094782	-0.997469564
1901.443115	117	25	2	-0.242174314	0.970232756
1903.159302	117.5	25	2	0.213532877	-0.976935878
1904.269043	118	25	2	0.872966282	-0.487780556
1904.340332	118.5	25	2	0.999768502	0.021516097
1903.230835	119	25	2	-0.999335195	-0.036457759
1902.834717	119.5	25	2	0.898463701	-0.439047808
1901.948975	120	25	2	-0.127807054	-0.991799051
1905.038086	120.5	25	2	0.050133225	0.998742539
1903.214722	121	25	2	-0.767102414	-0.641524657
1904.133301	121.5	25	2	0.992502275	-0.122226159
1903.492065	122	25	2	-0.998812362	-0.048722336
1903.388916	122.5	25	2	0.575689448	-0.817668429
1900.786987	123	25	2	-0.989912767	-0.141678204
1901.498291	123.5	25	2	-0.70643931	-0.707773623
1904.046509	124	25	2	-0.849211288	-0.528053207
1903.167725	124.5	25	2	0.885260946	-0.465094676
1904.578247	125	25	2	-0.682920222	-0.730492964
1904.625854	125.5	25	2	0.784693154	0.619884387
1905.323853	126	25	2	-0.102014638	-0.994782898
1903.128052	126.5	25	2	0.637240957	-0.770664624
1901.221558	127	25	2	0.65857039	-0.75251913
1903.381226	127.5	25	2	0.229489415	0.973311157
1903.634766	128	25	2	-0.804458752	0.594008515
1903.547607	128.5	25	2	-0.874690803	-0.484681338
1903.666382	129	25	2	0.549009325	0.835816225
1905.324463	129.5	25	2	0.599584813	0.800311222
1904.467651	130	25	2	0.987997959	-0.154466929
1903.397583	130.5	25	2	0.280044048	0.959987151
1903.302246	131	25	2	-0.449863946	0.8930971
1901.870117	131.5	25	2	0.901201109	0.433401154
1904.459351	132	25	2	-0.123211083	0.992380486
1905.395386	132.5	25	2	-0.33585294	-0.941914435
1905.253052	133	25	2	-0.470951141	-0.882159296
1903.920044	133.5	25	2	-0.806982967	0.590574713
1902.637451	134	25	2	-0.151013038	-0.988531771
1904.75293	134.5	25	2	-0.476215887	-0.879328396
1903.563965	135	25	2	0.273845475	-0.961773703
1900.921387	135.5	25	2	-0.98700725	-0.160675722
1904.459106	136	25	2	0.351464713	-0.93620113
1902.85083	136.5	25	2	0.713860677	0.700287751
1903.02478	137	25	2	-0.491383854	-0.870943114
1903.040527	137.5	25	2	-0.978651036	0.205528952
1903.199219	138	25	2	-0.648528772	-0.761190142
1904.450806	138.5	25	2	-0.842688752	-0.538401029
1905.3479	139	25	2	-0.34099336	0.940065704
1904.244751	139.5	25	2	-0.272197364	-0.962241443
1905.292847	140	25	2	-0.457280161	-0.889322694
1902.360229	140.5	25	2	0.538879478	0.842382875
1903.064575	141	25	2	0.919711093	0.392595856
1904.134644	141.5	25	2	0.995287363	0.096969403
1903.769775	142	25	2	-0.909234651	0.416283978
1902.851074	142.5	25	2	-0.638799577	0.769373186
1903.127808	143	25	2	-0.998985948	-0.045023047
1905.32373	143.5	25	2	0.814959489	-0.579517929
1905.744507	144	25	2	0.987235162	0.159269378
1906.093628	144.5	25	2	-0.605415422	0.795909647
1904.070557	145	25	2	0.88582506	-0.464019356
1902.898193	145.5	25	2	-0.629100047	0.777324341
1902.502319	146	25	2	0.942584888	0.333966658
1905.649536	146.5	25	2	-0.303425881	-0.952855044
1904.744263	147	25	2	-0.675902475	-0.736991075
1901.340088	147.5	25	2	-0.878867726	-0.47706553
1904.284424	148	25	2	0.994948925	-0.100382449
1904.078247	148.5	25	2	-0.999342294	-0.036262656
1902.945557	149	25	2	0.280255607	-0.959925411
1904.275391	149.5	25	2	0.481490836	-0.876451125
1903.167114	150	25	2	-0.826011295	-0.563653565
1903.079834	150.5	25	2	-0.876094921	-0.482138662
1901.972168	151	25	2	-0.897528929	-0.440955578
1905.466064	151.5	25	2	0.76515788	-0.643842697
1904.458496	152	25	2	0.777473212	0.628916055
1904.093994	152.5	25	2	-0.688647069	-0.725096693
1904.570068	153	25	2	0.691561545	-0.722317541
1903.769165	153.5	25	2	0.83954313	-0.543293044
1902.810669	154	25	2	0.87131069	-0.490731781
1905.378662	154.5	25	2	0.856592905	0.515992825
1906.212891	155	25	2	-0.950257856	0.311464294
1904.696655	155.5	25	2	0.348402937	-0.937344864
1903.840332	156	25	2	-0.888707934	0.458473781
1904.069946	156.5	25	2	-0.470061328	-0.882633757
1906.037964	157	25	2	-0.986980439	0.160840332
1905.124512	157.5	25	2	-0.466123769	-0.884719521
1906.348022	158	25	2	0.756663171	0.653804899
1903.221924	158.5	25	2	0.955190613	-0.295991374
1903.032349	159	25	2	0.97899452	-0.20388656
1906.188721	159.5	25	2	-0.204011977	-0.978968392
1905.227783	160	25	2	0.025538627	-0.999673836
1906.610107	160.5	25	2	0.631574368	0.775315302
1904.085938	161	25	2	0.978132857	0.207981041
1904.435303	161.5	25	2	0.994336778	-0.106274986
1903.554565	162	25	2	0.386752789	0.922183431
1903.277832	162.5	25	2	-0.964993075	0.26227536
1904.894897	163	25	2	-0.951290754	0.308295152
1904.252075	163.5	25	2	-0.819475088	-0.573114805
1905.506226	164	25	2	-0.995065992	0.099215284
1904.672485	164.5	25	2	-0.943698711	-0.330806202
1903.594849	165	25	2	-0.65098915	0.759087035
1903.975098	165.5	25	2	0.998433876	0.055944578
1904.36377	166	25	2	0.564561683	0.825390881
1904.530273	166.5	25	2	-0.146872866	0.989155378
1902.383911	167	25	2	0.938598067	0.345012564
1903.602661	167.5	25	2	0.39196661	-0.919979444
1902.637085	168	25	2	0.066674592	0.997774774
1905.284424	168.5	25	2	-0.80464386	-0.593757744
1906.228882	169	25	2	-0.376249971	0.926518192
1902.280884	169.5	25	2	0.40777758	0.913081292
1905.498535	170	25	2	-0.865289495	0.50127247
1902.249634	170.5	25	2	-0.129828865	-0.991536417
1903.967285	171	25	2	-0.33604557	-0.941845728
1902.88269	171.5	25	2	-0.70076564	0.71339156
1905.062134	172	25	2	-0.485966852	0.873977242
1903.738037	172.5	25	2	-0.985113558	-0.171904848
1902.549927	173	25	2	0.634369892	-0.77302965
1904.57019	173.5	25	2	-0.685100412	0.728448643
1904.244873	174	25	2	0.761266587	0.648439036
1903.80896	174.5	25	2	-0.931713063	-0.36319522
1902.921753	175	25	2	-0.999936849	0.011238262
1904.427002	175.5	25	2	-0.546414831	-0.837514676
1905.65686	176	25	2	0.617393661	0.786654351
1903.11145	176.5	25	2	-0.842657611	-0.538449766
1905.09375	177	25	2	0.968227111	-0.250072511
1904.467041	177.5	25	2	-0.988227965	0.152988524
1903.088135	178	25	2	-0.52420487	0.851592188
1902.661011	178.5	25	2	0.528361684	0.849019394
1903.682373	179	25	2	0.999259501	-0.038476606
1903.198608	179.5	25	2	-0.298216144	0.954498366
1901.403442	180	25	2	-0.992673177	-0.120830309
1903.293579	180.5	25	2	0.026778653	-0.999641388
1904.514404	181	25	2	0.997876436	-0.065135384
1903.650635	181.5	25	2	-0.709300945	0.704905788
1903.689819	182	25	2	-0.918646274	-0.395081034
1903.009155	182.5	25	2	-0.68690919	0.726743259
1903.238647	183	25	2	0.521073023	-0.8535121
1902.906128	183.5	25	2	0.818931482	0.573891304
1904.300537	184	25	2	-0.275801848	0.961214513
1905.04541	184.5	25	2	-0.937023308	-0.349266832
1903.452271	185	25	2	-0.697726516	0.716364229
1905.688721	185.5	25	2	-0.344972567	0.938612768
1903.784668	186	25	2	0.921139333	-0.389233001
1903.832275	186.5	25	2	0.270471196	-0.962728068
1903.76062	187	25	2	0.978846711	-0.204595007
1902.557739	187.5	25	2	0.703603911	0.710592384
1902.241089	188	25	2	0.975540165	-0.219821262
1905.680176	188.5	25	2	-0.927303556	0.374310187
1904.990601	189	25	2	-0.491548018	0.870850473
1903.681519	189.5	25	2	0.998760164	0.049780867
1903.571045	190	25	2	0.740039807	0.672563071
1902.913818	190.5	25	2	0.792523769	0.609841025
1904.918823	191	25	2	0.997338936	-0.072904371
1904.657471	191.5	25	2	0.989360751	-0.145483004
1903.460205	192	25	2	-0.748380023	-0.663270187
1903.872192	192.5	25	2	0.999867325	0.016289019
1904.085938	193	25	2	-0.341083324	0.940033066
1905.791992	193.5	25	2	0.484084214	-0.875021414
1903.53125	194	25	2	0.923814604	0.382840147
1902.961182	194.5	25	2	-0.923040652	0.384702425
1905.672729	195	25	2	-0.510962341	0.859603098
1904.276367	195.5	25	2	-0.041732966	0.9991288
1903.61853	196	25	2	0.33171326	0.943380259
1903.895508	196.5	25	2	0.345776049	-0.93831707
1903.959595	197	25	2	-0.306170061	0.951976835
1903.562988	197.5	25	2	0.157914596	0.987452774
1905.219604	198	25	2	-0.129961953	-0.991518982
1902.596802	198.5	25	2	0.911138943	-0.412099292
1905.259644	199	25	2	-0.993745567	-0.111668025
1904.418823	199.5	25	2	-0.99340209	-0.114683425
1906.609985	200	25	2	0.986923981	-0.161186403
1905.394531	200.5	25	2	0.255236285	0.966878709
1904.760132	201	25	2	0.860431073	0.509566844
1904.08606	201.5	25	2	0.429338239	0.903143774
1904.030273	202	25	2	0.177783822	0.984069567
1905.481934	202.5	25	2	0.028527243	-0.999593015
1903.855469	203	25	2	0.928458193	0.371436917
1903.444214	203.5	25	2	0.885372674	0.464881951
1903.357422	204	25	2	-0.325359255	-0.94559048
1903.214478	204.5	25	2	0.715123091	-0.698998545
1903.89563	205	25	2	-0.245198223	0.969472966
1905.950317	205.5	25	2	0.095416374	0.995437449
1906.029419	206	25	2	0.99981197	0.019391332
1904.935059	206.5	25	2	0.940244052	-0.340501281
1904.966431	207	25	2	0.988348593	0.152207287
1904.474487	207.5	25	2	0.957574481	0.2881859
1906.300659	208	25	2	-0.59050022	0.807037478
1903.253784	208.5	25	2	-0.421401108	-0.906874361
1901.853516	209	25	2	-0.999009847	-0.044489609
1904.688477	209.5	25	2	-0.5942451	0.804284005
1901.671875	210	25	2	0.66018969	-0.751098911
1903.111328	210.5	25	2	0.996184371	0.087273699
1903.246094	211	25	2	-0.907904755	-0.41917652
1902.96875	211.5	25	2	0.544020398	-0.839071991
1902.31189	212	25	2	0.999871116	-0.016054653
1904.608521	212.5	25	2	-0.167853096	-0.98581202
1904.085205	213	25	2	-0.127165159	0.991881557
1903.245728	213.5	25	2	-0.891431293	-0.453155879
1903.229858	214	25	2	-0.964875553	-0.262707378
1902.818237	214.5	25	2	-0.638973285	0.769228926
1903.538696	215	25	2	0.476932647	-0.878939845
1904.094116	215.5	25	2	-0.033136009	0.999450852
1903.895996	216	25	2	-0.999894623	0.014517016
1904.236572	216.5	25	2	-0.923771769	-0.382943494
1906.188599	217	25	2	0.865599427	0.500737089
1903.602905	217.5	25	2	-0.669299591	0.742992636
1904.204712	218	25	2	0.998918209	0.046501736
1903.562866	218.5	25	2	-0.456809758	-0.889564413
1903.389038	219	25	2	0.749410344	0.662105835
1901.110962	219.5	25	2	-0.796917872	-0.604087664
1902.977173	220	25	2	-0.656947746	0.75393611
